x,y
0.0,19.90142459033698
0.33444816053511706,1.6881913662022532
0.6688963210702341,26.10289694569636
1.0033444816053512,53.199256896254134
1.3377926421404682,1.319880363651091
1.6722408026755853,2.1564932982135483
2.0066889632107023,57.3931068732485
2.3411371237458196,33.87588468395181
2.6755852842809364,-2.3952683673462225
3.0100334448160533,28.80188491961907
3.3444816053511706,-0.5413267709959406
3.678929765886288,0.22543180760801285
4.013377926421405,22.292312963034536
4.3478260869565215,-41.52884212234263
4.682274247491639,-35.041849356661885
5.016722408026756,0.6731801428377082
5.351170568561873,-12.007007188628034
5.68561872909699,28.64146680060069
6.020066889632107,-7.19055504155606
6.354515050167224,-21.482823414640688
6.688963210702341,65.69187109440247
7.023411371237458,nan
7.357859531772576,25.420494970069154
7.6923076923076925,-18.511676355634474
8.02675585284281,8.735407896351543
8.361204013377927,29.2306877247408
8.695652173913043,-7.790676887886477
9.03010033444816,38.84619138649056
9.364548494983278,10.392210539894048
9.698996655518394,20.49667914499768
10.033444816053512,12.03241367325187
10.367892976588628,86.4880779767397
10.702341137123746,31.350936100671348
11.036789297658864,0.8606453754701455
11.37123745819398,58.10444100858062
11.705685618729097,-2.3610954523079215
12.040133779264213,41.36624229830319
12.37458193979933,-22.853648866894943
12.709030100334449,-3.073006216116795
13.043478260869565,43.514532728247616
13.377926421404682,60.59881345337402
13.7123745819398,44.421984890548615
14.046822742474916,36.64760838454007
14.381270903010034,31.92006638984642
14.715719063545151,-2.5663620521599455
15.050167224080267,21.030091808359405
15.384615384615385,29.642375332744834
15.719063545150501,76.01132564944373
16.05351170568562,55.44232795126789
16.387959866220736,-6.921304995330175
16.722408026755854,56.528539148733486
17.05685618729097,36.08967205573793
17.391304347826086,28.170600860386457
17.725752508361204,67.66466993612904
18.06020066889632,81.08048734711934
18.39464882943144,78.92502564706456
18.729096989966557,26.64621677823724
19.06354515050167,43.38249160071774
19.39799331103679,63.43288621969889
19.732441471571907,83.59745749260054
20.066889632107024,40.79199694490886
20.401337792642142,50.43357518169084
20.735785953177256,23.649415662762294
21.070234113712374,21.78938656186081
21.40468227424749,82.88748035744467
21.73913043478261,100.03502694408121
22.073578595317727,58.0236428408843
22.40802675585284,200.35110016196842
22.74247491638796,72.70526804239893
23.076923076923077,43.338715054153965
23.411371237458194,74.37029625889791
23.745819397993312,110.50564548896236
24.080267558528426,64.12588772302252
24.414715719063544,112.97609897207904
24.74916387959866,-11.71944342369568
25.08361204013378,92.36610523159116
25.418060200668897,71.15656254881738
25.752508361204015,60.41105038903401
26.08695652173913,72.9702146004129
26.421404682274247,11.426444267658837
26.755852842809364,65.29947547189806
27.090301003344482,83.43912965371361
27.4247491638796,117.89869425194449
27.759197324414714,58.84988676282737
28.093645484949832,50.97930562557895
28.42809364548495,61.017522806176274
28.762541806020067,140.2282935440725
29.096989966555185,240.47870835739334
29.431438127090303,62.685789204714595
29.765886287625417,94.81273871246422
30.100334448160535,83.16316260084254
30.434782608695652,110.14630623772581
30.76923076923077,60.86148410675635
31.103678929765888,72.92933292648166
31.438127090301002,71.83207313178778
31.77257525083612,40.525989683126745
32.10702341137124,94.15116684036538
32.441471571906355,93.93533709516257
32.77591973244147,87.09320303037751
33.11036789297659,80.73830573118707
33.44481605351171,46.150917872266845
33.779264214046826,76.82880085215629
34.11371237458194,80.00284544065177
34.448160535117054,67.05208326114406
34.78260869565217,87.11795038915017
35.11705685618729,104.91416784490437
35.45150501672241,150.21433957812192
35.785953177257525,99.70221732809898
36.12040133779264,103.02751506616454
36.45484949832776,93.90374627283438
36.78929765886288,39.41010768818596
37.123745819397996,97.01394828501847
37.458193979933114,100.45239124806359
